/*C3*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3390,3390,1.2133333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3391,3391,0.91E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3392,3392,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3393,3393,0.386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3394,3394,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3395,3395,1.5883636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3396,3396,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3397,3397,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3398,3398,0.1378787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3399,3399,0.13236363636363635E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3400,3400,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3401,3401,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3402,3402,1.1195757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3403,3403,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3404,3404,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3405,3405,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3406,3406,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3407,3407,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3408,3408,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3409,3409,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3410,3410,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3411,3411,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3412,3412,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3413,3413,1.1912727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3414,3414,2.0075151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3415,3415,1.4725454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3416,3416,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3417,3417,0.24266666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3418,3418,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3419,3419,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3420,3420,0.20957575757575755E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3421,3421,0.20957575757575755E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3422,3422,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3423,3423,0.10478787878787878E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3424,3424,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3425,3425,1.0589090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3426,3426,0.7776363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3427,3427,2.2501818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3428,3428,0.9872121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3429,3429,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3430,3430,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3431,3431,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3432,3432,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3433,3433,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3434,3434,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3435,3435,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3436,3436,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3437,3437,0.9486060606060607E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3438,3438,2.3880606060606064E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3439,3439,0.9541212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3440,3440,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3441,3441,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3442,3442,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3443,3443,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3444,3444,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3445,3445,1.3732727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3446,3446,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3447,3447,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3448,3448,0.2647272727272727E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3449,3449,0.19854545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3450,3450,0.568060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3451,3451,1.1692121212121211E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3452,3452,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3453,3453,0.47430303030303034E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3454,3454,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3455,3455,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3456,3456,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3457,3457,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3458,3458,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3459,3459,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3460,3460,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3461,3461,1.4890909090909092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3462,3462,1.500121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3463,3463,0.8217575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3464,3464,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3465,3465,0.23715151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3466,3466,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3467,3467,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3468,3468,0.2757575757575758E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3469,3469,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3470,3470,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3471,3471,0.375030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3472,3472,0.6893939393939393E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3473,3473,0.44121212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3474,3474,0.9486060606060607E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3475,3475,1.5332121212121212E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3476,3476,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3477,3477,1.0975151515151516E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3478,3478,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3479,3479,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3480,3480,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3481,3481,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3482,3482,0.12684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3483,3483,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3484,3484,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3485,3485,1.9358181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3486,3486,1.9027272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3487,3487,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3488,3488,0.5073939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3489,3489,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3490,3490,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3491,3491,0.47981818181818187E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3492,3492,0.5404848484848483E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3493,3493,0.4136363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3494,3494,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3495,3495,0.4356969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3496,3496,0.557030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3497,3497,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3498,3498,0.534969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3499,3499,0.865878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3500,3500,0.728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3501,3501,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3502,3502,0.055151515151515146E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3503,3503,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3504,3504,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3505,3505,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3506,3506,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3507,3507,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3508,3508,0.9596363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3509,3509,1.957878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3510,3510,2.0075151515151517E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3511,3511,0.5956363636363636E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3512,3512,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3513,3513,0.5846060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3514,3514,1.2684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3515,3515,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3516,3516,0.6232121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3517,3517,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3518,3518,1.7703636363636366E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3519,3519,0.48533333333333334E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3520,3520,1.1195757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3521,3521,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3522,3522,1.3291515151515152E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3523,3523,0.6838787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3524,3524,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3525,3525,0.3970909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3526,3526,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3527,3527,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3528,3528,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3529,3529,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3530,3530,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3531,3531,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3532,3532,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3533,3533,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3534,3534,1.4394545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3535,3535,1.3070909090909093E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3536,3536,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3537,3537,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3538,3538,0.33642424242424246E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3539,3539,0.7886666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3540,3540,0.6452727272727272E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3541,3541,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3542,3542,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3543,3543,0.8272727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3544,3544,0.2867878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3545,3545,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3546,3546,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3547,3547,0.8272727272727274E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3548,3548,0.44672727272727275E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3549,3549,0.45775757575757575E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3550,3550,0.11581818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3551,3551,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3552,3552,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3553,3553,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3554,3554,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3555,3555,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3556,3556,0.2702424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3557,3557,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3558,3558,1.8475757575757574E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3559,3559,1.0864848484848486E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3560,3560,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3561,3561,0.3088484848484848E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3562,3562,0.3474545454545455E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3563,3563,0.3033333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3564,3564,0.4191515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3565,3565,0.3309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3566,3566,1.2684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3567,3567,0.17096969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3568,3568,0.352969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3569,3569,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3570,3570,0.9596363636363637E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3571,3571,1.0368484848484847E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3572,3572,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3573,3573,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3574,3574,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3575,3575,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3576,3576,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3577,3577,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3578,3578,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3579,3579,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3580,3580,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3581,3581,1.2795151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3582,3582,1.831030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3583,3583,1.478060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3584,3584,0.6673333333333333E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3585,3585,0.5625454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3586,3586,0.22612121212121208E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3587,3587,1.3512121212121213E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3588,3588,0.23163636363636367E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3589,3589,0.25921212121212117E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3590,3590,0.09927272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3591,3591,0.32539393939393935E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3592,3592,1.1250909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3593,3593,1.1085454545454545E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3594,3594,0.8107272727272726E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3595,3595,0.46327272727272734E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3596,3596,0.7004242424242424E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3597,3597,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3598,3598,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3599,3599,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3600,3600,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3601,3601,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3602,3602,0.027575757575757573E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3603,3603,0.04963636363636364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3604,3604,0.8327878787878787E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3605,3605,0.865878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3606,3606,0.9375757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3607,3607,1.4173939393939394E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3608,3608,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3609,3609,0.45224242424242417E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3610,3610,0.43018181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3611,3611,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3612,3612,0.193030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3613,3613,1.092E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3614,3614,0.2978181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3615,3615,0.4687878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3616,3616,0.6121818181818183E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3617,3617,1.6104242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3618,3618,1.4670303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3619,3619,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3620,3620,0.12684848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3621,3621,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3622,3622,0.044121212121212124E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3623,3623,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3624,3624,0.0386060606060606E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3625,3625,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3626,3626,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3627,3627,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3628,3628,0.3805454545454546E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3629,3629,0.364E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3630,3630,1.2850303030303032E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3631,3631,1.3401818181818181E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3632,3632,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3633,3633,0.5184242424242423E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3634,3634,0.6618181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3635,3635,0.5294545454545454E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3636,3636,0.5901212121212122E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3637,3637,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3638,3638,0.8548484848484849E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3639,3639,1.158181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3640,3640,0.49084848484848487E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3641,3641,1.3126060606060608E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3642,3642,0.9816969696969697E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3643,3643,0.5018787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3644,3644,0.193030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3645,3645,0.6011515151515151E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3646,3646,0.011030303030303031E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3647,3647,0.016545454545454544E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3648,3648,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3649,3649,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3650,3650,0.022060606060606062E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3651,3651,0.0055151515151515155E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3652,3652,0.3695151515151515E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3653,3653,1.2133333333333332E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3654,3654,1.886181818181818E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3655,3655,0.9982424242424242E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3656,3656,1.0644242424242425E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3657,3657,0.2812727272727273E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3658,3658,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3659,3659,0.7114545454545453E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3660,3660,0.694909090909091E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3661,3661,0.3198787878787879E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3662,3662,0.6287272727272728E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3663,3663,0.21509090909090908E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3664,3664,0.4081212121212121E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3665,3665,0.35848484848484846E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3666,3666,1.047878787878788E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3667,3667,0.7224848484848485E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3668,3668,0.42466666666666664E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3669,3669,0.2923030303030303E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3670,3670,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3671,3671,0.06066666666666667E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3672,3672,0.06618181818181817E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3673,3673,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3674,3674,0.0E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3675,3675,0.03309090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3676,3676,0.7555757575757576E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3677,3677,0.8769090909090909E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3678,3678,1.6324848484848484E0)
INSERT INTO DHW_K_WH_200_LPER_DAY VALUES(3679,3679,1.797939393939394E0)
